port,bytes_transferred,hour,failed_login,suspicious_port,high_data_transfer,event_code,anomaly
22,1000,6,0,0,0,2,1
22,434,11,1,0,0,1,1
80,4211,15,0,0,0,4,1
80,8347,14,0,0,0,4,1
22,1402,10,0,0,0,2,1
685,77,14,0,0,0,5,1
881,112,19,0,0,0,5,1
22,973,13,0,0,0,2,1
234,114,6,0,0,0,5,1
443,5215,6,0,0,0,4,1
625,55,7,0,0,0,5,1
80,6917,1,0,0,0,4,1
22,308,23,1,0,0,1,1
188,134,8,0,0,0,5,1
4444,4050,18,0,1,0,3,1
92,59,16,0,0,0,5,1
4444,4083,11,0,1,0,3,1
443,99078,1,0,0,1,0,-1
22,1044,19,0,0,0,2,1
972,52,8,0,0,0,5,1
443,99074,22,0,0,1,0,-1
80,7599,0,0,0,0,4,1
22,793,13,0,0,0,2,1
443,73411,21,0,0,1,0,1
443,60378,1,0,0,1,0,1
22,1732,0,0,0,0,2,1
4444,2903,8,0,1,0,3,1
138,86,2,0,0,0,5,1
22,125,9,1,0,0,1,1
443,61367,17,0,0,1,0,1
443,83829,2,0,0,1,0,-1
80,9785,4,0,0,0,4,1
443,68527,8,0,0,1,0,1
443,2819,11,0,0,0,4,1
80,7012,9,0,0,0,4,1
353,94,4,0,0,0,5,1
4444,2408,19,0,1,0,3,1
22,234,22,1,0,0,1,1
22,1383,2,0,0,0,2,1
22,775,4,0,0,0,2,1
22,1745,22,0,0,0,2,1
4444,2157,7,0,1,0,3,1
22,674,15,0,0,0,2,1
4444,3544,9,0,1,0,3,1
443,62776,10,0,0,1,0,1
443,90818,5,0,0,1,0,1
22,384,10,1,0,0,1,1
22,278,13,1,0,0,1,1
22,410,7,1,0,0,1,1
4444,4102,10,0,1,0,3,1
80,2456,4,0,0,0,4,1
4444,1801,22,0,1,0,3,1
443,68559,20,0,0,1,0,1
22,327,10,1,0,0,1,1
43,119,22,0,0,0,5,1
443,81360,5,0,0,1,0,1
22,111,20,1,0,0,1,1
443,67754,9,0,0,1,0,1
443,96958,4,0,0,1,0,-1
23,128,14,0,0,0,5,1
22,104,3,1,0,0,1,1
22,283,5,1,0,0,1,1
4444,2654,16,0,1,0,3,1
80,9676,16,0,0,0,4,1
554,124,9,0,0,0,5,1
22,404,15,1,0,0,1,1
443,62933,13,0,0,1,0,1
477,63,21,0,0,0,5,1
443,57139,23,0,0,1,0,-1
22,1309,8,0,0,0,2,1
22,442,21,1,0,0,1,1
22,241,19,1,0,0,1,1
22,200,19,1,0,0,1,1
443,9730,14,0,0,0,4,1
80,9276,11,0,0,0,4,1
443,98016,0,0,0,1,0,-1
22,308,16,1,0,0,1,1
80,8198,7,0,0,0,4,1
443,53179,23,0,0,1,0,-1
443,74310,1,0,0,1,0,-1
527,89,6,0,0,0,5,1
22,259,15,1,0,0,1,1
443,82252,10,0,0,1,0,1
22,463,5,1,0,0,1,1
4444,4014,23,0,1,0,3,1
443,68153,5,0,0,1,0,1
443,91739,11,0,0,1,0,1
4444,3212,17,0,1,0,3,1
80,5261,11,0,0,0,4,1
80,7061,8,0,0,0,4,1
443,61691,10,0,0,1,0,1
932,133,17,0,0,0,5,1
415,88,20,0,0,0,5,1
22,456,6,1,0,0,1,1
443,7854,4,0,0,0,4,1
915,98,6,0,0,0,5,1
22,375,15,1,0,0,1,1
443,2467,14,0,0,0,4,1
22,1943,13,0,0,0,2,1
80,2061,2,0,0,0,4,1
4444,3694,16,0,1,0,3,1
443,75995,5,0,0,1,0,1
80,7568,1,0,0,0,4,1
22,1583,9,0,0,0,2,1
80,4826,2,0,0,0,4,1
4444,1534,21,0,1,0,3,1
166,137,18,0,0,0,5,1
22,1571,18,0,0,0,2,1
22,312,2,1,0,0,1,1
4444,4664,8,0,1,0,3,1
350,141,8,0,0,0,5,1
4444,2203,19,0,1,0,3,1
753,136,20,0,0,0,5,1
22,313,2,1,0,0,1,1
22,1083,23,0,0,0,2,1
443,78835,7,0,0,1,0,1
4444,2491,1,0,1,0,3,1
443,63348,19,0,0,1,0,1
22,938,15,0,0,0,2,1
443,61753,6,0,0,1,0,1
443,99312,18,0,0,1,0,-1
4444,1246,8,0,1,0,3,1
22,1382,3,0,0,0,2,1
22,248,13,1,0,0,1,1
80,9085,18,0,0,0,4,1
22,123,13,1,0,0,1,1
22,419,2,1,0,0,1,1
4444,3418,0,0,1,0,3,1
80,6620,10,0,0,0,4,1
443,84671,19,0,0,1,0,1
80,9447,1,0,0,0,4,1
443,54176,15,0,0,1,0,1
80,7077,20,0,0,0,4,1
425,62,8,0,0,0,5,1
4444,4584,6,0,1,0,3,1
22,1028,20,0,0,0,2,1
22,562,15,0,0,0,2,1
4444,3274,22,0,1,0,3,1
443,84866,21,0,0,1,0,1
443,73037,15,0,0,1,0,1
22,164,19,1,0,0,1,1
4444,2740,20,0,1,0,3,1
443,9079,2,0,0,0,4,1
439,61,10,0,0,0,5,1
22,327,13,1,0,0,1,1
80,2032,17,0,0,0,4,1
80,7924,0,0,0,0,4,1
28,131,14,0,0,0,5,1
368,62,2,0,0,0,5,1
4444,2196,0,0,1,0,3,1
443,53204,2,0,0,1,0,-1
625,138,9,0,0,0,5,1
22,250,9,1,0,0,1,1
4444,1322,12,0,1,0,3,1
443,5766,9,0,0,0,4,1
22,246,12,1,0,0,1,1
22,457,9,1,0,0,1,1
22,195,8,1,0,0,1,1
22,1511,17,0,0,0,2,1
443,51606,7,0,0,1,0,-1
872,60,2,0,0,0,5,1
443,4928,9,0,0,0,4,1
66,85,5,0,0,0,5,1
443,65190,20,0,0,1,0,1
22,1162,0,0,0,0,2,1
22,1832,19,0,0,0,2,1
443,58208,19,0,0,1,0,1
443,86412,10,0,0,1,0,1
95,114,3,0,0,0,5,1
4444,1389,18,0,1,0,3,1
754,129,17,0,0,0,5,1
4444,3058,16,0,1,0,3,1
84,73,19,0,0,0,5,1
443,55424,13,0,0,1,0,1
22,203,13,1,0,0,1,1
22,305,4,1,0,0,1,1
4444,4797,14,0,1,0,3,1
22,440,17,1,0,0,1,1
246,132,16,0,0,0,5,1
80,4592,3,0,0,0,4,1
22,889,12,0,0,0,2,1
443,82288,21,0,0,1,0,1
22,322,19,1,0,0,1,1
4444,4324,8,0,1,0,3,1
4444,2732,0,0,1,0,3,1
797,99,13,0,0,0,5,1
4444,1840,18,0,1,0,3,1
573,70,3,0,0,0,5,1
80,5141,0,0,0,0,4,1
22,251,18,1,0,0,1,1
443,9726,2,0,0,0,4,1
22,434,9,1,0,0,1,1
22,693,12,0,0,0,2,1
443,2805,2,0,0,0,4,1
810,94,8,0,0,0,5,1
22,1205,22,0,0,0,2,1
4444,4964,8,0,1,0,3,1
4444,4427,22,0,1,0,3,1
443,6379,19,0,0,0,4,1
22,1733,15,0,0,0,2,1
80,6473,5,0,0,0,4,1
22,130,1,1,0,0,1,1
22,1600,21,0,0,0,2,1
443,55186,0,0,0,1,0,-1
4444,4171,0,0,1,0,3,1
443,3434,7,0,0,0,4,1
22,1331,5,0,0,0,2,1
443,88126,3,0,0,1,0,-1
1007,64,16,0,0,0,5,1
22,636,15,0,0,0,2,1
385,58,2,0,0,0,5,1
22,282,16,1,0,0,1,1
182,150,4,0,0,0,5,1
443,7593,9,0,0,0,4,1
132,83,13,0,0,0,5,1
443,63886,11,0,0,1,0,1
22,171,14,1,0,0,1,1
443,98747,8,0,0,1,0,-1
80,3558,5,0,0,0,4,1
943,51,2,0,0,0,5,1
668,138,17,0,0,0,5,1
80,8835,23,0,0,0,4,1
22,995,5,0,0,0,2,1
22,413,16,1,0,0,1,1
22,484,2,1,0,0,1,1
4444,4026,14,0,1,0,3,1
22,815,14,0,0,0,2,1
4444,4111,15,0,1,0,3,1
80,5142,1,0,0,0,4,1
22,1651,16,0,0,0,2,1
4444,1728,8,0,1,0,3,1
4444,1759,13,0,1,0,3,1
22,216,6,1,0,0,1,1
22,253,13,1,0,0,1,1
22,1445,13,0,0,0,2,1
22,227,15,1,0,0,1,1
22,275,7,1,0,0,1,1
4444,2809,0,0,1,0,3,1
22,136,13,1,0,0,1,1
4444,2775,3,0,1,0,3,1
22,126,4,1,0,0,1,1
616,117,22,0,0,0,5,1
22,170,18,1,0,0,1,1
4444,2899,0,0,1,0,3,1
80,7674,11,0,0,0,4,1
109,127,10,0,0,0,5,1
4444,4341,12,0,1,0,3,1
443,53128,2,0,0,1,0,-1
22,1259,4,0,0,0,2,1
22,593,10,0,0,0,2,1
22,499,8,1,0,0,1,1
22,295,19,1,0,0,1,1
949,130,13,0,0,0,5,1
4444,1317,12,0,1,0,3,1
22,1287,22,0,0,0,2,1
22,849,15,0,0,0,2,1
22,516,22,0,0,0,2,1
22,1303,16,0,0,0,2,1
4444,1197,14,0,1,0,3,1
447,76,9,0,0,0,5,1
443,3058,8,0,0,0,4,1
22,1304,2,0,0,0,2,1
443,64911,14,0,0,1,0,1
1002,84,7,0,0,0,5,1
443,99653,2,0,0,1,0,-1
55,95,12,0,0,0,5,1
222,86,10,0,0,0,5,1
443,3626,8,0,0,0,4,1
22,957,12,0,0,0,2,1
443,66407,22,0,0,1,0,-1
443,97549,11,0,0,1,0,-1
449,79,5,0,0,0,5,1
443,86287,5,0,0,1,0,1
22,431,16,1,0,0,1,1
443,57401,10,0,0,1,0,1
22,433,3,1,0,0,1,1
4444,1295,9,0,1,0,3,1
22,468,15,1,0,0,1,1
4444,1154,8,0,1,0,3,1
4444,4001,12,0,1,0,3,1
443,3022,21,0,0,0,4,1
80,6439,15,0,0,0,4,1
4444,3615,10,0,1,0,3,1
22,131,14,1,0,0,1,1
22,315,20,1,0,0,1,1
443,4275,18,0,0,0,4,1
4444,4294,2,0,1,0,3,1
443,59788,11,0,0,1,0,1
443,5211,4,0,0,0,4,1
80,9851,14,0,0,0,4,1
443,4185,23,0,0,0,4,1
22,959,17,0,0,0,2,1
443,50726,21,0,0,1,0,-1
443,2846,4,0,0,0,4,1
4444,2316,18,0,1,0,3,1
443,51897,16,0,0,1,0,1
22,1430,12,0,0,0,2,1
22,1093,20,0,0,0,2,1
443,67738,10,0,0,1,0,1
443,5411,8,0,0,0,4,1
4444,3345,9,0,1,0,3,1
22,1567,19,0,0,0,2,1
443,90085,17,0,0,1,0,1
443,58233,1,0,0,1,0,-1
4444,2948,6,0,1,0,3,1
4444,4020,0,0,1,0,3,1
443,65691,11,0,0,1,0,1
4444,4688,23,0,1,0,3,-1
22,325,8,1,0,0,1,1
443,61950,1,0,0,1,0,1
443,75506,13,0,0,1,0,1
22,838,20,0,0,0,2,1
22,285,2,1,0,0,1,1
80,4259,12,0,0,0,4,1
22,432,7,1,0,0,1,1
443,86707,16,0,0,1,0,1
22,236,8,1,0,0,1,1
22,1727,8,0,0,0,2,1
443,78944,6,0,0,1,0,1
443,50827,17,0,0,1,0,-1
80,9491,16,0,0,0,4,1
22,220,16,1,0,0,1,1
289,82,15,0,0,0,5,1
4444,4747,19,0,1,0,3,1
22,174,7,1,0,0,1,1
443,91240,21,0,0,1,0,-1
443,3812,21,0,0,0,4,1
22,177,12,1,0,0,1,1
443,72431,13,0,0,1,0,1
443,93343,18,0,0,1,0,1
669,128,6,0,0,0,5,1
443,92641,10,0,0,1,0,1
80,2106,0,0,0,0,4,1
22,440,21,1,0,0,1,1
123,132,13,0,0,0,5,1
162,72,8,0,0,0,5,1
443,64368,20,0,0,1,0,1
443,63374,10,0,0,1,0,1
22,222,15,1,0,0,1,1
80,7095,2,0,0,0,4,1
76,140,13,0,0,0,5,1
443,88163,12,0,0,1,0,1
4444,3863,19,0,1,0,3,1
611,142,8,0,0,0,5,1
22,135,15,1,0,0,1,1
4444,1008,14,0,1,0,3,1
443,61038,2,0,0,1,0,1
22,418,13,1,0,0,1,1
443,69045,6,0,0,1,0,1
22,742,22,0,0,0,2,1
22,985,5,0,0,0,2,1
4444,1982,1,0,1,0,3,1
4444,2048,7,0,1,0,3,1
593,120,3,0,0,0,5,1
22,512,1,0,0,0,2,1
443,60747,21,0,0,1,0,1
551,82,17,0,0,0,5,1
739,73,4,0,0,0,5,1
80,4146,10,0,0,0,4,1
22,498,4,1,0,0,1,1
443,52819,16,0,0,1,0,1
443,80015,17,0,0,1,0,1
4444,4100,4,0,1,0,3,1
22,1904,21,0,0,0,2,1
22,349,0,1,0,0,1,1
4444,2465,21,0,1,0,3,1
22,881,1,0,0,0,2,1
22,169,6,1,0,0,1,1
4444,3938,8,0,1,0,3,1
108,119,3,0,0,0,5,1
22,407,2,1,0,0,1,1
695,90,16,0,0,0,5,1
22,321,21,1,0,0,1,1
443,62852,15,0,0,1,0,1
443,72465,19,0,0,1,0,1
80,2236,3,0,0,0,4,1
22,245,12,1,0,0,1,1
80,8652,15,0,0,0,4,1
443,97673,19,0,0,1,0,1
443,9044,12,0,0,0,4,1
80,8238,6,0,0,0,4,1
286,103,14,0,0,0,5,1
289,64,9,0,0,0,5,1
22,1989,19,0,0,0,2,1
80,8621,14,0,0,0,4,1
22,1448,12,0,0,0,2,1
4444,2888,17,0,1,0,3,1
992,65,0,0,0,0,5,1
22,348,10,1,0,0,1,1
80,6024,9,0,0,0,4,1
22,361,19,1,0,0,1,1
443,60750,22,0,0,1,0,-1
196,77,7,0,0,0,5,1
22,350,8,1,0,0,1,1
65,113,13,0,0,0,5,1
22,355,17,1,0,0,1,1
340,90,12,0,0,0,5,1
443,74056,9,0,0,1,0,1
4444,4591,22,0,1,0,3,1
443,76549,0,0,0,1,0,-1
808,95,17,0,0,0,5,1
22,340,11,1,0,0,1,1
443,2979,18,0,0,0,4,1
22,533,6,0,0,0,2,1
443,57655,8,0,0,1,0,1
443,80768,16,0,0,1,0,1
443,85581,2,0,0,1,0,-1
22,598,15,0,0,0,2,1
22,1934,7,0,0,0,2,1
4444,2914,21,0,1,0,3,1
22,885,13,0,0,0,2,1
22,341,20,1,0,0,1,1
443,50376,9,0,0,1,0,-1
96,72,0,0,0,0,5,1
22,828,18,0,0,0,2,1
22,1842,18,0,0,0,2,1
443,87009,17,0,0,1,0,1
378,101,4,0,0,0,5,1
80,8242,12,0,0,0,4,1
80,2088,17,0,0,0,4,1
4444,2692,10,0,1,0,3,1
897,61,21,0,0,0,5,1
22,1418,2,0,0,0,2,1
80,2612,15,0,0,0,4,1
22,869,10,0,0,0,2,1
22,1613,11,0,0,0,2,1
22,263,2,1,0,0,1,1
22,179,5,1,0,0,1,1
4444,1974,2,0,1,0,3,1
277,103,19,0,0,0,5,1
22,175,2,1,0,0,1,1
191,71,12,0,0,0,5,1
4444,1617,15,0,1,0,3,1
22,102,14,1,0,0,1,1
4444,1818,11,0,1,0,3,1
443,2485,13,0,0,0,4,1
225,100,6,0,0,0,5,1
443,9962,19,0,0,0,4,1
22,169,10,1,0,0,1,1
22,1364,16,0,0,0,2,1
4444,1485,4,0,1,0,3,1
443,94789,4,0,0,1,0,-1
443,9385,0,0,0,0,4,1
22,1364,0,0,0,0,2,1
22,1418,20,0,0,0,2,1
22,1831,3,0,0,0,2,1
22,1246,15,0,0,0,2,1
69,55,0,0,0,0,5,1
80,2332,7,0,0,0,4,1
443,4839,5,0,0,0,4,1
509,71,2,0,0,0,5,1
80,8685,5,0,0,0,4,1
22,1301,4,0,0,0,2,1
22,1065,3,0,0,0,2,1
4444,1349,15,0,1,0,3,1
443,3356,23,0,0,0,4,1
22,369,4,1,0,0,1,1
4444,4175,15,0,1,0,3,1
654,127,9,0,0,0,5,1
22,1956,14,0,0,0,2,1
22,367,13,1,0,0,1,1
443,99361,18,0,0,1,0,-1
4444,1475,22,0,1,0,3,1
22,1507,20,0,0,0,2,1
22,1967,10,0,0,0,2,1
901,114,13,0,0,0,5,1
4444,2646,9,0,1,0,3,1
22,378,1,1,0,0,1,1
443,98962,8,0,0,1,0,-1
22,316,23,1,0,0,1,1
4444,2625,15,0,1,0,3,1
883,62,1,0,0,0,5,1
4444,4109,10,0,1,0,3,1
443,7999,17,0,0,0,4,1
4444,2778,17,0,1,0,3,1
4444,2382,3,0,1,0,3,1
22,140,11,1,0,0,1,1
22,887,1,0,0,0,2,1
4444,4410,8,0,1,0,3,1
443,7119,8,0,0,0,4,1
950,144,14,0,0,0,5,1
80,4079,22,0,0,0,4,1
22,1212,9,0,0,0,2,1
22,127,19,1,0,0,1,1
4444,1546,4,0,1,0,3,1
22,433,15,1,0,0,1,1
443,63802,23,0,0,1,0,-1
4444,1698,23,0,1,0,3,-1
4444,3958,23,0,1,0,3,1
834,61,5,0,0,0,5,1
443,56833,12,0,0,1,0,1
22,863,1,0,0,0,2,1
80,3876,1,0,0,0,4,1
443,96496,19,0,0,1,0,1
22,183,3,1,0,0,1,1
80,9003,6,0,0,0,4,1
4444,2443,3,0,1,0,3,1
4444,3619,7,0,1,0,3,1
4444,4184,0,0,1,0,3,1
22,1310,4,0,0,0,2,1
80,7269,2,0,0,0,4,1
22,444,18,1,0,0,1,1
22,1303,20,0,0,0,2,1
4444,4435,7,0,1,0,3,1
22,1175,17,0,0,0,2,1
4444,3297,5,0,1,0,3,1
4444,3451,6,0,1,0,3,1
22,412,22,1,0,0,1,1
443,8194,10,0,0,0,4,1
22,1032,13,0,0,0,2,1
443,94853,23,0,0,1,0,-1
22,558,6,0,0,0,2,1
473,56,0,0,0,0,5,1
443,79241,8,0,0,1,0,1
720,66,11,0,0,0,5,1
22,351,0,1,0,0,1,1
22,1394,17,0,0,0,2,1
22,267,17,1,0,0,1,1
4444,1280,11,0,1,0,3,1
783,50,21,0,0,0,5,1
58,93,0,0,0,0,5,1
4444,3743,3,0,1,0,3,1
443,92556,5,0,0,1,0,1
443,8668,4,0,0,0,4,1
22,1867,4,0,0,0,2,1
22,1060,7,0,0,0,2,1
22,1859,22,0,0,0,2,1
22,366,22,1,0,0,1,1
4444,2281,10,0,1,0,3,1
4444,1367,6,0,1,0,3,1
919,132,7,0,0,0,5,1
22,1286,23,0,0,0,2,1
22,1438,12,0,0,0,2,1
9,100,21,0,0,0,5,1
443,7137,16,0,0,0,4,1
22,1991,8,0,0,0,2,1
22,1564,11,0,0,0,2,1
22,248,7,1,0,0,1,1
4444,2464,21,0,1,0,3,1
22,286,22,1,0,0,1,1
4444,1312,2,0,1,0,3,-1
443,8157,11,0,0,0,4,1
443,57856,7,0,0,1,0,1
443,73431,18,0,0,1,0,1
4444,3511,21,0,1,0,3,1
80,9220,22,0,0,0,4,1
443,75615,21,0,0,1,0,1
22,293,6,1,0,0,1,1
443,50093,17,0,0,1,0,-1
80,5773,18,0,0,0,4,1
22,1650,19,0,0,0,2,1
22,677,8,0,0,0,2,1
443,5324,18,0,0,0,4,1
80,6281,20,0,0,0,4,1
22,277,17,1,0,0,1,1
798,126,22,0,0,0,5,1
22,469,4,1,0,0,1,1
443,83069,8,0,0,1,0,1
4444,3657,2,0,1,0,3,1
22,399,7,1,0,0,1,1
4444,1857,17,0,1,0,3,1
443,66098,8,0,0,1,0,1
917,93,7,0,0,0,5,1
22,186,12,1,0,0,1,1
4444,3726,22,0,1,0,3,1
4444,3241,1,0,1,0,3,1
443,6814,1,0,0,0,4,1
22,1204,18,0,0,0,2,1
22,1378,8,0,0,0,2,1
1020,95,4,0,0,0,5,1
443,69582,11,0,0,1,0,1
4444,4651,22,0,1,0,3,1
443,98615,18,0,0,1,0,-1
443,74214,20,0,0,1,0,1
443,82430,12,0,0,1,0,1
22,1732,19,0,0,0,2,1
22,857,11,0,0,0,2,1
22,214,17,1,0,0,1,1
443,68148,15,0,0,1,0,1
22,430,13,1,0,0,1,1
22,214,16,1,0,0,1,1
619,95,12,0,0,0,5,1
834,133,13,0,0,0,5,1
629,123,15,0,0,0,5,1
443,92598,20,0,0,1,0,1
443,91614,6,0,0,1,0,1
80,3170,13,0,0,0,4,1
22,1257,22,0,0,0,2,1
4444,2778,15,0,1,0,3,1
443,67935,17,0,0,1,0,1
443,63359,9,0,0,1,0,1
80,3540,6,0,0,0,4,1
803,65,7,0,0,0,5,1
80,6765,16,0,0,0,4,1
22,428,17,1,0,0,1,1
4444,3784,17,0,1,0,3,1
22,913,21,0,0,0,2,1
959,129,2,0,0,0,5,1
979,96,11,0,0,0,5,1
22,1159,0,0,0,0,2,1
80,4364,2,0,0,0,4,1
80,7306,5,0,0,0,4,1
22,252,5,1,0,0,1,1
22,684,23,0,0,0,2,1
4444,2655,5,0,1,0,3,1
22,660,7,0,0,0,2,1
4444,1878,8,0,1,0,3,1
4444,2394,13,0,1,0,3,1
443,4903,18,0,0,0,4,1
22,1554,10,0,0,0,2,1
514,75,3,0,0,0,5,1
80,5743,14,0,0,0,4,1
22,1845,17,0,0,0,2,1
22,348,10,1,0,0,1,1
22,1248,21,0,0,0,2,1
443,6174,9,0,0,0,4,1
443,85717,8,0,0,1,0,1
80,9447,4,0,0,0,4,1
443,60029,11,0,0,1,0,1
80,2070,14,0,0,0,4,1
443,8886,10,0,0,0,4,1
80,8168,21,0,0,0,4,1
976,112,18,0,0,0,5,1
443,8749,11,0,0,0,4,1
443,3296,19,0,0,0,4,1
747,106,18,0,0,0,5,1
443,90161,16,0,0,1,0,1
22,354,12,1,0,0,1,1
80,6446,9,0,0,0,4,1
320,138,15,0,0,0,5,1
80,6389,12,0,0,0,4,1
80,5232,0,0,0,0,4,1
22,143,21,1,0,0,1,1
301,65,14,0,0,0,5,1
80,3716,12,0,0,0,4,1
80,9899,22,0,0,0,4,1
403,59,15,0,0,0,5,1
80,2403,5,0,0,0,4,1
443,89726,22,0,0,1,0,-1
22,922,5,0,0,0,2,1
22,388,16,1,0,0,1,1
22,194,8,1,0,0,1,1
22,1157,9,0,0,0,2,1
22,266,21,1,0,0,1,1
22,1064,21,0,0,0,2,1
22,1474,22,0,0,0,2,1
22,1273,12,0,0,0,2,1
456,96,8,0,0,0,5,1
22,216,9,1,0,0,1,1
443,3229,19,0,0,0,4,1
443,56218,16,0,0,1,0,1
4444,1829,12,0,1,0,3,1
80,8167,18,0,0,0,4,1
443,79191,18,0,0,1,0,1
4444,4609,9,0,1,0,3,1
947,61,13,0,0,0,5,1
22,366,13,1,0,0,1,1
4444,2649,18,0,1,0,3,1
443,84529,14,0,0,1,0,1
443,51017,1,0,0,1,0,-1
22,412,21,1,0,0,1,1
4444,3037,21,0,1,0,3,1
4444,1112,14,0,1,0,3,1
22,416,8,1,0,0,1,1
231,121,17,0,0,0,5,1
22,1343,7,0,0,0,2,1
802,104,18,0,0,0,5,1
341,95,12,0,0,0,5,1
4444,2891,11,0,1,0,3,1
443,81021,14,0,0,1,0,1
443,65849,11,0,0,1,0,1
80,3616,6,0,0,0,4,1
921,105,10,0,0,0,5,1
4444,1862,6,0,1,0,3,1
4444,2496,15,0,1,0,3,1
22,1133,19,0,0,0,2,1
22,395,3,1,0,0,1,1
343,89,17,0,0,0,5,1
443,3944,18,0,0,0,4,1
4444,3785,3,0,1,0,3,1
80,6542,4,0,0,0,4,1
22,694,20,0,0,0,2,1
22,1595,4,0,0,0,2,1
80,5844,7,0,0,0,4,1
80,5878,18,0,0,0,4,1
4444,2040,19,0,1,0,3,1
22,744,4,0,0,0,2,1
80,9632,1,0,0,0,4,1
518,92,16,0,0,0,5,1
443,5536,8,0,0,0,4,1
22,561,23,0,0,0,2,1
113,124,5,0,0,0,5,1
443,61848,21,0,0,1,0,1
785,69,9,0,0,0,5,1
22,488,17,1,0,0,1,1
80,2191,8,0,0,0,4,1
4444,3391,13,0,1,0,3,1
22,245,13,1,0,0,1,1
80,2560,8,0,0,0,4,1
22,155,2,1,0,0,1,1
1018,106,22,0,0,0,5,1
4444,3121,0,0,1,0,3,1
4444,2362,13,0,1,0,3,1
80,8858,3,0,0,0,4,1
443,7728,3,0,0,0,4,1
22,931,11,0,0,0,2,1
22,1981,15,0,0,0,2,1
22,568,19,0,0,0,2,1
4444,4103,1,0,1,0,3,1
80,4695,0,0,0,0,4,1
22,808,19,0,0,0,2,1
443,8276,15,0,0,0,4,1
443,87165,23,0,0,1,0,-1
22,396,17,1,0,0,1,1
22,215,15,1,0,0,1,1
80,4838,17,0,0,0,4,1
443,6169,20,0,0,0,4,1
951,77,18,0,0,0,5,1
80,3156,8,0,0,0,4,1
4444,2047,0,0,1,0,3,1
443,92365,17,0,0,1,0,1
443,4880,0,0,0,0,4,1
80,4249,0,0,0,0,4,1
982,111,11,0,0,0,5,1
108,111,9,0,0,0,5,1
22,226,21,1,0,0,1,1
4444,1393,4,0,1,0,3,1
22,473,14,1,0,0,1,1
443,62661,1,0,0,1,0,-1
242,73,5,0,0,0,5,1
443,75344,5,0,0,1,0,1
80,6857,1,0,0,0,4,1
22,650,21,0,0,0,2,1
22,466,16,1,0,0,1,1
4444,2826,10,0,1,0,3,1
80,9625,6,0,0,0,4,1
22,1230,12,0,0,0,2,1
443,68456,5,0,0,1,0,1
22,215,16,1,0,0,1,1
22,147,17,1,0,0,1,1
443,5391,2,0,0,0,4,1
4444,4473,20,0,1,0,3,1
4444,3485,21,0,1,0,3,1
443,90783,21,0,0,1,0,1
